id	sample_type	organism_name	organism_taxid	tissue_name	tissue_id	cell_name	cell_type_id	cell_strain_name	cell_strain_id	cell_component_name	cell_component_id	assay_name	assay_ontology_term_id	development_stage	development_stage_ontology_term_id	disease	disease_ontology_term_id	title	domain	Cellosaurus ID	Cellosaurus Name	Status
10000	primary_cell_culture	Schizosaccharomyces pombe 972h-	284812	vegetative cell (sensu Fungi)	CL:0000334	vegetative cell (sensu Fungi)	CL:0000334	Schizosaccharomyces pombe 972h-	NCBITaxon:284812	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. pombe cells with defocus	eukarya			Complete
10001	primary_cell_culture	Schizosaccharomyces pombe 972h-	284812	vegetative cell (sensu Fungi)	CL:0000334	vegetative cell (sensu Fungi)	CL:0000334	Schizosaccharomyces pombe 972h-	NCBITaxon:284812	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. pombe cells from Volta Phase Plate	eukarya			Complete
10002	cell_line	Homo sapiens	9606	retinal pigment epithelial cell	CL:0002586	retinal pigment epithelial cell	CL:0002586	hTERT-RPE1	CVCL_4388	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	RPE1 cytosol with actin stress fiber	eukarya			Complete
10003	primary_cell_culture	Mycoplasmoides pneumoniae M129	272634	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	Mycoplasmoides pneumoniae M129	NCBITaxon:272634	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	70S ribosome with chloramphenicol	prokarya			Complete
10004	organism	Caenorhabditis elegans	6239	organism	WBbt:0007833	not_reported	not_reported	NK2476	WBStrain00050783	not_reported	not_reported	microscopy assay	EFO:0002909	C. elegans life stage occurring during L1 larval stage	WBls:0000818	normal	PATO:0000461	C. Elegans from Serial Lift-Out – Sampling the Molecular Anatomy of Whole Organisms	eukarya			Complete
10005	primary_cell_culture	Mus musculus	10090	sperm	CL:0000019	sperm	CL:0000019	C57BI/6J	not_reported	sperm flagellum	GO:0036126	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Microtubule doublet from mouse sperm	unknown			Complete
10006	virus	Severe acute respiratory syndrome coronavirus 2	2697049	not_reported	not_reported	not_reported	not_reported	Germany/BavPat1/2020	not_reported	virion component	GO:0044423	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Severe acute respiratory syndrome coronavirus 2	virus			Complete
10007	primary_cell_culture	Saccharomyces cerevisiae	4932	vegetative cell (sensu Fungi)	CL:0000334	vegetative cell (sensu Fungi)	CL:0000334	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. cerevisiae	unknown			Complete
10008	primary_cell_culture	Thermoanaerobacter kivui	2325	cell	CL:0000000	cell	CL:0000000	LKT-1	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Hydrogen-dependent CO2 reductase	prokarya			Complete
10009	primary_cell_culture	Chlamydomonas reinhardtii	3055	eukaryotic cell	CL:0000255	eukaryotic cell	CL:0000255	mat3-4	CC-3994	cilium	GO:0005929	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	C. reinhardtii ciliary transition zone	eukarya			Complete
10010	cell_line	Mus musculus	10090	embryonic fibroblast	CL:2000042	embryonic fibroblast	CL:2000042	Wt MEFs	CVCL_L690	mitochondrial outer membrane	GO:0005741	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Organellar membranes	eukarya			Complete
10014	organelle	Dolichospermum flos-aquae	315271	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	CCAP 1403/13F	not_reported	gas vesicle	GO:0031411	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	D. flos-aquae Ana GVs (WT)	prokarya			Complete
10015	organelle	Dolichospermum flos-aquae	315271	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	CCAP 1403/13F	not_reported	gas vesicle	GO:0031411	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	D. flos-aquae Ana GVs delGvpC	prokarya			Complete
10016	organelle	Dolichospermum flos-aquae	315271	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	CCAP 1403/13F	not_reported	gas vesicle	GO:0031411	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	D. flos-aquae AnaGV (wt)	prokarya			Complete
10017	organelle	Dolichospermum flos-aquae	315271	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	CCAP 1403/13F	not_reported	gas vesicle	GO:0031411	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	D. flos-aquae Gas Vesicles	prokarya			Complete
